temperatura,humedad,viento,visibilidad,descripcion,riesgo
12.2,90,25.3,5215,lluvia ligera,Precaución
15.5,82,20.5,2383,lluvia fuerte,Peligro
10.4,80,15.2,6856,lluvia ligera,Seguro
19.0,86,37.9,1941,lluvia fuerte,Peligro
18.8,56,0.3,7770,despejado,Seguro
25.0,76,10.5,8649,nublado,Seguro
23.8,73,15.8,5809,lluvia ligera,Precaución
8.2,74,13.9,5331,lluvia ligera,Precaución
32.6,41,5.7,8794,despejado,Seguro
26.4,65,5.0,7242,nublado,Seguro
13.5,96,23.9,3580,lluvia fuerte,Peligro
32.2,48,4.9,8207,despejado,Seguro
15.9,72,20.5,5498,lluvia ligera,Precaución
16.4,84,35.8,2491,lluvia fuerte,Peligro
17.6,92,28.5,2265,lluvia fuerte,Peligro
16.9,33,14.9,8526,despejado,Seguro
20.2,95,26.9,4325,lluvia ligera,Peligro
23.0,74,24.1,5164,nublado,Seguro
17.7,88,18.6,6706,lluvia ligera,Precaución
14.1,90,10.0,2228,niebla,Precaución
11.5,96,6.4,1823,niebla,Peligro
17.2,90,1.1,2450,niebla,Precaución
21.7,82,22.6,3753,lluvia ligera,Precaución
23.3,72,25.2,6454,lluvia ligera,Precaución
17.2,86,18.7,4839,lluvia ligera,Precaución
12.1,90,43.2,2162,tormenta,Peligro
28.0,59,8.4,6064,nublado,Seguro
22.5,66,10.3,7966,nublado,Seguro
11.9,85,45.7,3552,tormenta,Peligro
32.4,39,16.8,9079,despejado,Seguro
14.2,73,16.8,6436,nublado,Seguro
9.7,93,21.6,6897,lluvia ligera,Precaución
16.2,72,17.2,6867,lluvia ligera,Seguro
30.4,44,9.1,9413,despejado,Seguro
28.1,31,2.9,7132,despejado,Seguro
9.5,94,45.4,3887,tormenta,Peligro
23.2,87,16.3,3262,lluvia ligera,Precaución
19.2,50,2.9,7990,despejado,Seguro
18.6,73,28.0,6933,lluvia ligera,Precaución
22.8,69,24.4,5207,nublado,Seguro
27.3,55,6.0,6552,nublado,Seguro
9.5,70,23.1,4083,lluvia ligera,Precaución
9.7,91,17.3,6693,lluvia ligera,Precaución
19.2,92,18.5,4544,lluvia ligera,Precaución
29.9,69,6.5,5624,nublado,Seguro
6.1,88,36.0,2634,lluvia fuerte,Peligro
16.6,95,34.7,1586,tormenta,Peligro
5.8,90,40.1,2922,tormenta,Peligro
13.2,94,7.6,1514,niebla,Peligro
22.4,84,19.3,4801,lluvia ligera,Precaución
11.7,78,13.5,6979,lluvia ligera,Seguro
7.0,99,37.4,3852,tormenta,Peligro
14.9,90,0.9,2539,niebla,Precaución
22.5,87,17.6,4297,lluvia ligera,Precaución
19.0,100,48.5,1725,tormenta,Peligro
15.1,85,27.5,4370,lluvia ligera,Precaución
19.9,73,16.3,4735,lluvia ligera,Precaución
10.4,87,21.5,3775,lluvia ligera,Precaución
24.2,59,8.6,5718,nublado,Seguro
34.1,47,10.1,9079,despejado,Seguro
22.5,62,9.9,5486,nublado,Seguro
17.4,93,0.9,1176,niebla,Peligro
19.7,94,21.2,5001,lluvia ligera,Precaución
22.5,78,22.3,8669,nublado,Seguro
11.2,86,17.7,3679,lluvia ligera,Precaución
14.5,75,25.7,3395,lluvia ligera,Precaución
10.7,73,12.4,3321,lluvia ligera,Precaución
24.6,55,10.0,8140,nublado,Seguro
26.8,58,20.3,7135,nublado,Seguro
27.6,38,19.9,9854,despejado,Seguro
23.8,85,25.1,5475,lluvia ligera,Precaución
7.1,90,2.1,2244,niebla,Peligro
22.6,83,17.8,3453,lluvia ligera,Precaución
18.7,46,19.3,9296,despejado,Seguro
17.3,96,12.8,2578,niebla,Peligro
9.1,73,21.2,4583,lluvia ligera,Precaución
20.1,83,21.2,5007,lluvia ligera,Precaución
7.9,85,44.3,4811,lluvia fuerte,Peligro
11.3,74,23.9,5151,nublado,Seguro
8.7,81,14.6,3482,lluvia ligera,Precaución
12.8,76,24.4,3833,lluvia ligera,Precaución
22.5,50,5.1,9190,despejado,Seguro
22.0,56,16.8,6136,nublado,Seguro
15.2,56,16.3,7613,despejado,Seguro
13.7,91,18.0,5962,lluvia ligera,Precaución
17.9,59,18.8,8909,nublado,Seguro
14.1,77,26.9,5157,lluvia ligera,Precaución
6.5,94,2.4,2405,niebla,Peligro
10.0,78,21.5,6306,lluvia ligera,Seguro
22.7,77,16.8,5776,lluvia ligera,Precaución
19.4,54,20.0,7861,nublado,Seguro
12.4,90,1.7,3000,niebla,Precaución
19.8,84,21.9,4701,lluvia fuerte,Precaución
8.0,98,12.5,2651,niebla,Peligro
20.1,74,21.4,4149,lluvia ligera,Precaución
13.6,90,13.9,4583,lluvia ligera,Precaución
20.3,94,14.7,5684,lluvia ligera,Precaución
16.6,79,18.7,5211,lluvia ligera,Precaución
20.8,45,5.9,7872,despejado,Seguro
11.8,86,13.3,3488,lluvia ligera,Precaución
8.8,95,13.8,1271,niebla,Peligro
18.4,54,24.9,8479,nublado,Seguro
18.0,88,40.6,4052,lluvia fuerte,Peligro
15.5,90,21.7,6135,lluvia ligera,Precaución
13.8,96,14.5,2647,niebla,Peligro
12.3,72,19.5,8860,nublado,Seguro
13.3,82,34.1,4759,lluvia fuerte,Peligro
31.6,47,4.1,7884,despejado,Seguro
14.2,94,13.8,2208,niebla,Peligro
17.9,100,11.4,1191,niebla,Peligro
11.5,76,18.2,5269,lluvia ligera,Precaución
27.2,48,9.0,9093,despejado,Seguro
9.4,86,18.7,5858,lluvia ligera,Precaución
8.9,78,27.7,5717,lluvia ligera,Precaución
22.7,80,6.8,7903,nublado,Seguro
13.3,95,7.7,2535,niebla,Peligro
17.1,31,1.7,8605,despejado,Seguro
15.0,73,13.1,5668,lluvia ligera,Seguro
16.8,84,39.0,3421,lluvia fuerte,Peligro
9.5,77,25.4,4211,lluvia ligera,Precaución
9.9,85,11.6,5796,lluvia ligera,Precaución
13.9,83,18.3,6554,lluvia ligera,Precaución
23.5,82,13.7,6757,lluvia ligera,Seguro
17.7,100,14.5,1766,niebla,Peligro
17.6,95,10.0,2453,niebla,Peligro
12.0,80,10.6,5312,nublado,Seguro
16.1,86,48.3,1717,tormenta,Peligro
16.8,92,24.0,3390,lluvia ligera,Peligro
33.2,41,8.0,9932,despejado,Seguro
10.1,90,46.6,3804,tormenta,Peligro
12.2,87,19.1,3669,lluvia ligera,Precaución
17.1,78,25.6,4959,lluvia ligera,Precaución
19.7,37,0.4,8957,despejado,Seguro
11.9,88,26.7,5045,lluvia ligera,Precaución
19.6,83,44.3,2433,lluvia fuerte,Peligro
25.0,30,19.4,8567,despejado,Seguro
11.9,90,1.5,2332,niebla,Precaución
23.1,90,25.9,4073,lluvia ligera,Precaución
15.0,84,16.5,6261,lluvia ligera,Precaución
25.9,33,10.2,8701,despejado,Seguro
23.3,89,28.4,5868,lluvia ligera,Precaución
28.1,61,12.0,8924,nublado,Seguro
23.4,90,20.2,4718,lluvia ligera,Precaución
28.2,38,12.5,9870,despejado,Seguro
12.9,89,27.1,4764,lluvia ligera,Precaución
14.8,95,35.1,3001,tormenta,Peligro
28.9,56,2.4,8729,despejado,Seguro
20.7,82,12.6,6507,lluvia ligera,Seguro
26.6,53,2.6,8208,despejado,Seguro
8.7,93,32.1,3092,lluvia fuerte,Peligro
19.9,89,23.6,3269,lluvia ligera,Precaución
16.3,73,13.5,5484,lluvia ligera,Seguro
15.5,91,43.8,3484,lluvia fuerte,Peligro
11.2,70,27.4,3951,lluvia ligera,Precaución
15.6,93,1.5,1524,niebla,Peligro
11.5,72,21.6,5994,nublado,Seguro
16.7,95,5.8,2514,niebla,Peligro
12.0,95,27.5,6875,lluvia ligera,Precaución
18.6,82,40.5,4759,lluvia fuerte,Peligro
10.3,72,27.9,3847,lluvia ligera,Precaución
17.7,76,16.4,6496,nublado,Seguro
28.9,78,11.7,5365,nublado,Seguro
15.4,96,30.7,3744,lluvia fuerte,Peligro
18.3,95,25.9,6902,lluvia ligera,Precaución
18.9,88,14.1,4835,lluvia ligera,Precaución
11.7,78,23.3,6897,lluvia ligera,Seguro
9.8,87,15.4,6210,lluvia ligera,Precaución
22.0,74,21.1,6348,nublado,Seguro
13.8,92,17.9,3328,lluvia ligera,Peligro
11.3,86,15.2,4290,lluvia ligera,Precaución
28.7,47,16.0,8279,despejado,Seguro
7.0,99,35.2,2766,lluvia fuerte,Peligro
14.4,77,27.1,6534,lluvia ligera,Precaución
15.1,90,6.9,2539,niebla,Precaución
9.0,91,45.3,2706,tormenta,Peligro
9.1,71,18.4,5347,lluvia ligera,Precaución
11.2,92,41.1,2585,tormenta,Peligro
21.0,71,19.8,7753,nublado,Seguro
32.0,58,0.9,7566,despejado,Seguro
17.8,87,11.8,4004,lluvia ligera,Precaución
24.1,93,28.1,6264,lluvia ligera,Precaución
25.0,58,10.3,9340,despejado,Seguro
9.6,87,28.9,6273,lluvia ligera,Precaución
18.1,39,19.1,9607,despejado,Seguro
11.3,72,15.1,5555,nublado,Seguro
14.9,87,17.2,6155,lluvia ligera,Precaución
20.4,88,11.4,4230,lluvia ligera,Precaución
18.6,70,25.7,4358,lluvia ligera,Precaución
21.7,57,20.6,8142,nublado,Seguro
26.4,45,13.2,9807,despejado,Seguro
11.4,99,34.6,2659,tormenta,Peligro
32.1,50,17.6,9258,despejado,Seguro
16.4,31,10.9,8367,despejado,Seguro
15.0,100,12.6,2286,niebla,Peligro
27.5,52,13.9,8528,nublado,Seguro
16.1,89,28.0,4145,lluvia fuerte,Peligro
24.3,71,21.2,5321,nublado,Seguro
14.5,54,9.2,5089,nublado,Seguro
10.6,86,33.6,3112,tormenta,Peligro
28.4,51,23.2,6478,nublado,Seguro
14.2,85,23.8,6392,lluvia ligera,Precaución
17.4,63,5.9,8539,nublado,Seguro
6.2,87,43.1,4726,lluvia fuerte,Peligro
15.2,56,15.6,7910,despejado,Seguro
10.3,97,1.1,1122,niebla,Peligro
20.7,80,26.1,4918,lluvia ligera,Precaución
34.6,50,6.8,8776,despejado,Seguro
19.9,74,15.1,8888,nublado,Seguro
25.6,53,7.6,5107,nublado,Seguro
7.1,100,6.3,1130,niebla,Peligro
22.7,86,21.5,6337,lluvia ligera,Precaución
15.6,98,44.9,1800,lluvia fuerte,Peligro
18.1,54,12.4,9760,despejado,Seguro
12.3,73,29.4,4655,lluvia ligera,Precaución
8.0,91,17.5,6023,lluvia ligera,Precaución
9.4,71,26.3,4178,lluvia ligera,Precaución
24.8,59,4.0,8608,despejado,Seguro
21.0,73,17.2,6733,nublado,Seguro
7.2,95,44.7,2414,tormenta,Peligro
15.4,90,10.4,2615,niebla,Precaución
17.5,74,13.2,6465,lluvia ligera,Seguro
28.0,34,10.0,9935,despejado,Seguro
13.2,99,11.7,1667,niebla,Peligro
27.9,72,8.7,6206,nublado,Seguro
14.3,83,26.9,6873,lluvia ligera,Precaución
23.5,93,18.5,6315,lluvia ligera,Precaución
15.8,52,6.7,8940,despejado,Seguro
15.0,95,31.9,1962,tormenta,Peligro
8.3,83,29.9,6931,lluvia ligera,Precaución
26.0,39,17.8,7645,despejado,Seguro
20.8,85,20.6,5626,lluvia ligera,Precaución
15.2,100,48.3,1586,tormenta,Peligro
8.3,89,11.2,5281,lluvia ligera,Precaución
34.2,43,13.5,9993,despejado,Seguro
20.5,85,25.7,5813,lluvia ligera,Precaución
